term_str,x,y,n,dfidf,pos_group
's,10.510366,-25.897818,167,19.342342291834044,PO
(,-4.3551884,-10.677697,18,24.59431618637297,(
),-1.9892185,5.748839,18,24.59431618637297,)
",",-4.1898737,-6.381969,6809,0.0,","
--,-2.8442123,-7.7689834,366,10.658230506810046,:
20,-7.8893814,9.931101,17,28.796246828663442,CD
4,-6.599752,14.627266,30,26.23407353748423,CD
a,8.306853,-26.713068,2150,1.4294994135043235,DT
ability,-3.1513584,-0.3158207,28,28.796246828663442,NN
able,-7.953304,21.344414,21,27.636067080538773,JJ
about,-6.856093,10.473905,39,26.23407353748423,IN
above,3.2984996,-0.6746233,20,28.796246828663442,IN
abroad,-7.3868484,19.758165,34,28.796246828663442,RB
abuses,1.4785715,-15.165306,13,23.502912408741125,NN
accept,-0.7663893,14.979259,24,28.796246828663442,VB
accepted,-10.208504,10.25225,11,22.250877708197276,VB
accomplish,-7.571089,7.3768024,11,22.250877708197276,VB
accomplished,-7.034058,21.899137,16,28.117036768742114,VB
according,-3.4992294,-1.5818279,12,23.502912408741125,VB
achieve,-6.962907,16.434515,18,26.35676655364204,VB
achievement,5.5053906,-3.2218137,11,24.59431618637297,NN
acknowledged,5.088211,-11.390371,11,20.818033540269386,VB
across,10.045715,-16.975754,20,27.051959939986375,IN
act,-8.861045,14.226349,49,28.103919879972757,VB
action,4.0859675,-7.919874,65,27.714749706752166,NN
activities,2.277855,-6.7106266,10,17.297158093186486,NN
acts,5.980931,-10.513947,24,27.051959939986375,NN
actual,3.9305108,-5.805029,14,22.250877708197276,JJ
adapted,-6.3587146,15.645294,12,20.818033540269386,VB
add,-9.354588,20.336515,20,28.117036768742114,VB
added,-3.8178682,18.65193,13,22.250877708197276,VB
additional,-3.4686573,-0.5625493,12,20.818033540269386,JJ
address,-0.66266423,18.173912,10,20.818033540269386,VB
adequate,-7.7181187,17.957512,21,26.35676655364204,JJ
adjustment,-1.2721441,-9.018876,10,22.250877708197276,NN
administer,-4.083294,-8.714083,10,23.502912408741125,VB
administered,-2.3082266,-1.2574502,10,23.502912408741125,VB
administration,-0.73424304,-12.843887,90,25.642065497271314,NN
admitted,-2.5438747,20.339666,11,25.541209043760983,VB
adopt,-9.482619,12.673404,13,24.59431618637297,VB
adopted,-4.593733,19.849825,14,26.35676655364204,VB
adoption,7.4396696,-15.224278,19,25.541209043760983,NN
advance,1.3901999,-7.6247835,28,29.135211801540407,NN
advanced,3.8918777,5.067235,13,24.59431618637297,JJ
advancement,7.033452,-22.623068,16,24.59431618637297,NN
advantage,1.3355789,7.975107,18,27.636067080538773,NN
advantages,-0.00018716995,6.9209914,16,24.59431618637297,NN
affairs,10.153115,-21.352253,41,28.437588093748378,NN
affecting,-2.0129738,-11.693015,10,24.59431618637297,VB
afford,-7.317749,19.170044,21,28.117036768742114,VB
afforded,3.7096035,6.837791,11,20.818033540269386,VB
after,-2.85652,-5.231906,41,28.713533107284082,IN
again,-6.840074,19.332708,61,27.272134161077553,RB
against,11.937022,-18.53289,112,18.37726474549189,IN
age,3.9720364,-6.7782145,21,27.051959939986375,NN
agencies,4.6764174,-13.865832,11,19.17838327682102,NN
ages,9.33262,-2.98494,10,23.502912408741125,NN
aggression,-4.665761,7.4874773,13,25.541209043760983,NN
agitation,-6.063274,16.644867,10,17.297158093186486,NN
ago,-4.7144136,-5.303066,39,28.713533107284082,RB
agricultural,-3.491537,-5.054647,10,24.59431618637297,JJ
agriculture,2.0445545,-14.672221,20,28.796246828663442,NN
aid,7.874084,-11.674364,40,28.929348421755872,NN
alike,-0.322188,-3.7709248,15,26.35676655364204,RB
all,10.782007,-27.465815,784,0.0,DT
allies,-0.4665934,-5.7767835,11,24.59431618637297,NN
almighty,3.3027308,-3.6298213,28,28.713533107284082,NN
almost,3.6021068,4.103035,24,29.00582481748225,RB
alone,-7.2404675,18.628057,44,25.642065497271314,RB
along,9.9704485,-14.027606,12,25.541209043760983,IN
already,-2.381313,19.610052,34,29.169888105663883,RB
also,-3.7862995,18.564777,51,26.777982833515537,RB
although,6.115918,0.56698626,12,19.17838327682102,IN
always,-9.782518,25.343912,74,26.23407353748423,RB
am,-8.727737,28.21971,65,22.011649634964495,VB
amendment,8.415222,-7.367665,19,20.818033540269386,NN
america,6.189446,-0.72944397,178,27.272134161077553,NN
american,11.046407,-26.662432,146,16.33977621132777,JJ
americans,-4.4296546,17.831572,63,29.00582481748225,NN
among,12.001354,-22.243423,107,16.33977621132777,IN
amount,11.353246,-12.015301,13,22.250877708197276,NN
ample,-2.5109394,3.0851686,12,24.59431618637297,JJ
an,-10.63136,14.01142,376,1.4294994135043235,DT
ancient,5.2199674,-13.122427,21,29.188632372745946,JJ
and,12.3435755,-27.520992,5043,0.0,CC
another,2.9114435,-0.73399645,56,25.642065497271314,DT
answer,-6.8603745,16.788599,12,23.502912408741125,VB
anxiety,4.4838696,-13.045036,12,25.541209043760983,NN
any,2.3829236,-20.34984,276,8.165843601063113,DT
anything,-9.034601,16.288376,10,19.17838327682102,NN
appeal,-5.534116,17.69445,13,25.541209043760983,NN
appear,-8.768572,25.918839,17,27.051959939986375,VB
application,-6.794085,4.5889487,12,23.502912408741125,NN
appointment,-5.0304003,8.267029,11,22.250877708197276,NN
apprehension,-2.278487,0.21786313,10,20.818033540269386,NN
arbitration,-1.5415578,7.5502462,11,22.250877708197276,NN
arduous,-5.6613317,-4.303013,10,23.502912408741125,JJ
are,-7.727102,28.158016,757,0.0,VB
arise,-3.6012967,1.1898975,13,25.541209043760983,VB
armed,-4.8261733,3.8798919,17,27.636067080538773,JJ
armies,-0.2622241,-1.0509238,11,24.59431618637297,NN
arms,5.1670313,-19.694176,30,29.082418087521972,NN
army,-1.176302,-3.5345778,20,22.250877708197276,NN
around,-1.3267485,-7.9391203,20,28.117036768742114,IN
arts,11.214742,-21.113337,11,22.250877708197276,NN
as,-9.882195,27.519264,922,1.4294994135043235,IN
ask,-7.9660435,26.470945,43,28.713533107284082,VB
asked,-10.306159,24.62598,10,23.502912408741125,VB
aspirations,6.032136,-17.38419,14,23.502912408741125,NN
assembled,-7.7684174,10.924286,10,23.502912408741125,VB
assume,-1.5696568,7.6231837,18,28.501755416394552,VB
assurance,-3.688059,13.042771,12,22.250877708197276,NN
assure,-1.7512224,11.575892,11,23.502912408741125,VB
assured,-6.9071774,9.295439,12,24.59431618637297,VB
at,12.53637,-23.037012,334,4.207839759945508,IN
attack,-1.7729741,-4.910254,11,20.818033540269386,NN
attempt,-5.552493,14.400088,21,28.117036768742114,NN
attention,0.35075662,-5.5504956,34,29.00582481748225,NN
authorities,7.142928,-6.826758,16,22.250877708197276,NN
authority,7.4129043,-18.831963,56,28.103919879972757,NN
avoid,-3.9509764,7.8385324,14,25.541209043760983,VB
away,-6.3181305,12.024168,28,29.00582481748225,RB
back,-3.172348,6.239128,25,27.636067080538773,RB
bad,0.5822038,3.5909514,11,23.502912408741125,JJ
balance,-0.4030518,-2.9159417,16,27.051959939986375,NN
based,-0.8461249,5.5634875,13,23.502912408741125,VB
basis,2.2554657,-13.214559,25,29.00582481748225,NN
battle,-6.471094,-3.1993563,12,24.59431618637297,NN
be,-11.763967,28.575462,1450,0.0,VB
bear,-7.788131,16.577269,24,28.501755416394552,VB
bearing,8.197365,-14.246745,11,23.502912408741125,VB
became,-7.5428243,-1.319258,14,24.59431618637297,VB
because,-8.867503,27.690145,103,22.82268438028926,IN
become,-10.101702,23.27713,56,25.003510832789107,VB
been,-12.323159,27.777994,475,2.832280724957402,VB
before,-5.0073366,23.2628,123,11.85869684351175,IN
began,-1.1297538,8.073962,10,22.250877708197276,VB
begin,-1.5681701,17.759272,10,19.17838327682102,VB
beginning,5.6804485,-14.728684,28,29.188632372745946,NN
behalf,9.171168,-22.359192,10,19.17838327682102,NN
being,3.8205135,-4.191885,62,27.714749706752166,VB
belief,-2.4568093,7.300143,22,27.636067080538773,NN
believe,-8.947112,28.091045,69,25.642065497271314,VB
believed,-8.527369,26.066202,14,26.35676655364204,VB
belongs,-6.2897897,-0.44511035,13,27.051959939986375,VB
beloved,3.3241599,-15.294288,12,25.541209043760983,JJ
beneficent,8.156401,-13.176551,12,23.502912408741125,NN
benefit,5.04767,6.4232335,18,27.051959939986375,NN
benefits,1.2201622,-8.316486,22,28.501755416394552,NN
best,-0.787875,-12.95601,120,17.376116065169615,JJ
better,-4.7276797,13.346151,73,25.642065497271314,JJ
between,11.935906,-24.615831,93,25.003510832789107,IN
beyond,-5.417158,5.9602065,57,27.714749706752166,IN
bill,-1.7205558,-2.2152758,13,19.17838327682102,NN
bind,3.325269,-2.2211573,11,25.541209043760983,VB
birth,2.0151637,1.800151,16,26.35676655364204,NN
bless,-1.3539894,10.038381,14,23.502912408741125,NN
blessed,5.989466,3.0418057,13,25.541209043760983,VB
blessing,-5.257656,-3.280084,11,25.541209043760983,NN
blessings,9.658213,-14.39044,40,29.188632372745946,NN
blood,11.168424,-20.756308,13,25.541209043760983,NN
body,7.4492264,-21.589766,39,29.135211801540407,NN
bold,-5.3606896,9.82864,11,22.250877708197276,JJ
bonds,8.018745,-20.454111,16,27.051959939986375,NN
born,-10.012417,7.8548493,13,26.35676655364204,VB
both,3.953342,-8.26786,107,26.23407353748423,DT
bound,3.6241727,0.17099664,16,27.636067080538773,VB
branch,9.456028,-22.773605,18,25.541209043760983,NN
branches,-0.094392054,-7.777726,14,26.35676655364204,NN
bring,-3.2693834,11.294129,38,27.714749706752166,VB
british,5.194588,-2.3171103,10,17.297158093186486,JJ
broad,0.00023708679,-14.375505,10,22.250877708197276,JJ
brought,-5.1999273,19.536314,18,27.636067080538773,VB
build,-5.5666127,6.043193,19,26.35676655364204,VB
building,-3.9155095,3.7393937,15,23.502912408741125,VB
built,-4.7371655,19.413435,15,23.502912408741125,VB
burden,-7.261485,8.291958,19,28.117036768742114,NN
burdens,6.7930713,-14.427273,19,27.051959939986375,NN
business,3.530082,-15.554085,65,28.796246828663442,NN
but,-9.247673,27.382118,608,1.4294994135043235,CC
by,13.072818,-24.323738,1060,0.0,IN
calculated,2.6434207,9.804004,10,23.502912408741125,VB
call,-1.4284067,5.5107017,38,28.437588093748378,NN
called,-4.8485813,21.687801,58,25.642065497271314,VB
calling,-6.905575,8.43327,10,24.59431618637297,VB
came,-1.2037325,12.187764,25,28.796246828663442,VB
can,-9.469988,29.902508,494,2.832280724957402,MD
capacity,8.599459,-13.035937,22,28.117036768742114,NN
capital,2.408135,0.78593713,20,26.35676655364204,NN
care,2.2605767,-3.7185738,37,28.929348421755872,NN
careful,-7.3645096,10.068141,12,23.502912408741125,JJ
carried,-3.191479,16.489779,14,23.502912408741125,VB
carry,-7.995521,18.354662,28,29.135211801540407,VB
case,-3.081806,7.5341067,26,24.59431618637297,NN
cases,-1.9993616,6.7613797,14,22.250877708197276,NN
cause,5.6931243,-13.765335,57,28.103919879972757,NN
causes,3.0329566,3.1971457,20,24.59431618637297,NN
cease,-7.947012,24.70068,11,22.250877708197276,VB
celebrate,-1.4219869,16.366913,12,20.818033540269386,VB
centuries,7.955707,-14.861109,13,25.541209043760983,NN
century,8.912093,-19.47541,59,29.082418087521972,NN
ceremony,-0.5550511,10.122402,10,20.818033540269386,NN
certain,-3.0790482,12.265643,35,28.929348421755872,JJ
certainly,-9.713978,21.795107,13,23.502912408741125,RB
challenge,-4.475883,-2.5927536,17,25.541209043760983,NN
challenges,-6.895853,6.295155,12,19.17838327682102,NN
chance,0.21375442,1.8098717,18,26.35676655364204,NN
change,-3.2708483,18.605927,65,28.929348421755872,NN
changed,-0.4765905,10.990157,12,22.250877708197276,VB
changes,-1.3222725,4.468653,17,26.35676655364204,NN
character,6.9479704,-18.545061,58,27.714749706752166,NN
cheerfully,-9.362255,17.839762,14,24.59431618637297,RB
cherish,-2.4449778,10.631932,16,27.051959939986375,VB
cherished,-3.1758423,15.058346,10,23.502912408741125,VB
chief,6.2865825,-14.446529,34,27.272134161077553,NN
children,-6.883555,1.9377768,44,29.135211801540407,NN
choice,-7.6153307,15.37352,20,25.541209043760983,NN
chosen,-2.333438,19.397549,22,28.796246828663442,VB
circumstances,4.2125216,-0.9612325,42,29.188632372745946,NN
cities,12.498334,-17.080465,10,23.502912408741125,NN
citizen,9.890206,-19.50638,54,28.713533107284082,NN
citizens,9.573429,-25.013842,146,17.376116065169615,NN
citizenship,3.527195,-8.055277,28,27.636067080538773,NN
civil,8.798917,-22.019306,52,26.777982833515537,JJ
civilization,1.7536998,-3.6723278,38,29.188632372745946,NN
civilized,5.37001,-17.74419,11,24.59431618637297,JJ
claim,-5.5352607,9.024265,18,25.541209043760983,NN
claims,-0.2399794,2.5386987,10,19.17838327682102,NN
class,0.68700546,-1.6663629,18,26.35676655364204,NN
classes,2.4706318,-11.358442,10,17.297158093186486,NN
clear,-8.450717,22.788517,31,28.713533107284082,JJ
clearly,-5.5229144,7.021123,22,29.00582481748225,RB
close,-4.782915,1.3079761,14,27.636067080538773,NN
coast,2.2905622,-10.47715,17,17.297158093186486,NN
combinations,4.1714354,-18.600199,12,20.818033540269386,NN
come,-11.905235,23.249943,71,23.592493657326887,VB
comes,7.246367,2.0991933,11,20.818033540269386,VB
comfort,8.133403,-4.642177,12,24.59431618637297,NN
coming,-2.0329888,3.8422272,13,24.59431618637297,VB
command,-7.903192,-3.6593785,15,27.051959939986375,NN
commerce,8.681788,-21.368685,62,27.714749706752166,NN
commercial,7.567844,-12.639939,17,23.502912408741125,JJ
commitment,-8.762544,8.857045,11,20.818033540269386,NN
committed,-4.161569,20.23062,19,28.117036768742114,VB
common,8.788719,-22.734465,80,23.592493657326887,JJ
communism,-0.42806113,5.0275626,10,15.125438854098638,NN
communities,8.002716,-6.4262123,24,28.117036768742114,NN
community,5.1049166,-8.184168,33,29.188632372745946,NN
competent,-2.746557,1.9305699,12,23.502912408741125,NN
complete,9.496981,-9.084653,21,27.051959939986375,JJ
compromise,-5.697302,-1.5510124,10,22.250877708197276,NN
concern,-5.1751804,11.842195,21,27.051959939986375,NN
concerns,7.957305,-17.85573,17,27.051959939986375,NN
concession,4.2384996,-7.8201184,11,20.818033540269386,NN
condition,8.580795,-23.165335,48,29.188632372745946,NN
conditions,-1.1550447,-2.5123954,34,28.117036768742114,NN
conduct,2.0136375,-8.058139,31,29.188632372745946,NN
confederacy,9.115695,-8.154756,19,22.250877708197276,NN
confidence,3.6372015,-8.300951,84,18.37726474549189,NN
confidently,-2.3865383,22.125153,11,22.250877708197276,RB
conflict,-2.631042,9.42129,21,28.501755416394552,NN
congress,3.4974773,-21.109077,128,27.714749706752166,NN
connected,-8.719649,6.4244943,16,22.250877708197276,VB
conscience,7.642409,-14.058419,24,29.135211801540407,NN
conscious,-6.147004,21.838278,10,23.502912408741125,JJ
consciousness,0.023924403,0.20031393,12,22.250877708197276,NN
consent,2.998269,-12.201768,12,20.818033540269386,NN
consequences,-4.525833,12.300667,16,26.35676655364204,NN
consider,-7.0651765,20.925417,19,25.541209043760983,VB
consideration,-1.2891524,3.3963418,29,28.117036768742114,NN
considered,-7.136541,18.24926,15,27.051959939986375,VB
consistent,-2.3092303,-4.7510147,13,24.59431618637297,JJ
constant,-3.1457233,7.977773,26,28.501755416394552,JJ
constantly,-6.1637564,20.548492,16,27.051959939986375,RB
constituted,-1.1018865,1.6319971,11,20.818033540269386,VB
constitution,12.170007,-28.096922,206,22.011649634964495,NN
constitutional,5.7280416,-13.751471,53,28.713533107284082,JJ
construction,7.917468,-18.956097,16,23.502912408741125,NN
contemplate,-6.0338383,17.243237,10,23.502912408741125,VB
contest,5.8598385,-12.562797,14,23.502912408741125,NN
continent,0.0265816,-6.5656734,20,28.501755416394552,NN
continuance,5.2508683,-21.168873,15,24.59431618637297,NN
continue,-9.7614,24.935677,49,27.714749706752166,VB
continued,1.3683932,7.12758,20,29.00582481748225,VB
contrary,-2.7620997,18.037199,12,22.250877708197276,JJ
contributed,-2.128938,19.742939,13,20.818033540269386,VB
control,7.685758,-17.14829,48,28.437588093748378,NN
controversies,8.460798,-15.150145,15,20.818033540269386,NN
conviction,-2.7935834,5.459479,18,28.501755416394552,NN
cooperation,0.28014672,-4.521653,24,28.796246828663442,NN
correct,-6.379348,11.829243,11,24.59431618637297,JJ
cost,10.171746,-18.29873,24,27.636067080538773,NN
could,-8.761479,27.57567,68,25.642065497271314,MD
councils,2.9013965,-18.404425,11,23.502912408741125,NN
counsel,5.004071,-3.063485,19,24.59431618637297,NN
countries,0.70970356,4.394116,34,28.501755416394552,NN
country,12.561497,-27.023859,297,6.875176187496751,NN
countrymen,-11.016628,5.2838817,53,28.437588093748378,NN
courage,8.054282,-16.190802,32,29.188632372745946,NN
course,2.3219557,3.1270006,56,26.777982833515537,NN
court,6.9153013,-17.300344,14,23.502912408741125,NN
courts,10.159658,-12.245399,11,17.297158093186486,NN
covenant,5.0082073,-16.361744,11,15.125438854098638,NN
create,1.4694271,4.079665,16,27.051959939986375,VB
created,2.2766337,5.2182674,21,28.501755416394552,VB
credit,5.0307117,-17.246756,24,28.501755416394552,NN
crime,-4.5521526,13.999507,13,23.502912408741125,NN
crisis,-6.7420726,5.443171,14,26.35676655364204,NN
cultivate,3.0985816,-10.226605,12,24.59431618637297,VB
currency,5.5933914,-16.919653,23,25.541209043760983,NN
danger,2.3130236,-2.4111037,39,29.135211801540407,NN
dangerous,-1.7209918,12.701903,16,25.541209043760983,JJ
dangers,-2.73556,4.0085883,30,28.501755416394552,NN
dare,-7.64038,25.796957,10,20.818033540269386,VB
dark,-1.3598185,-5.9023476,12,24.59431618637297,JJ
day,10.979268,-15.434975,74,24.319864607484806,NN
days,0.1658601,5.4134655,22,27.636067080538773,NN
debt,3.6358986,-9.4593115,24,28.117036768742114,NN
decent,1.7539036,-17.28245,10,22.250877708197276,JJ
decision,-8.747919,14.117444,13,26.35676655364204,NN
decisions,-2.5200284,-6.140334,14,25.541209043760983,NN
declaration,9.883474,-25.09255,15,28.117036768742114,NN
declare,-6.47957,12.849568,12,25.541209043760983,VB
declared,-2.4483209,12.324851,16,27.051959939986375,VB
dedication,1.3097018,-7.1221557,12,24.59431618637297,NN
deep,-2.8334837,4.5693035,21,28.796246828663442,JJ
deeply,-3.669537,9.809536,24,29.169888105663883,RB
defend,10.894626,-16.960556,23,28.796246828663442,VB
defense,8.230028,-21.3085,46,29.188632372745946,NN
degree,3.9244285,-15.175876,32,29.135211801540407,NN
demand,0.026262695,-1.9367328,25,28.796246828663442,NN
demands,6.643565,-11.407201,23,27.636067080538773,NN
democracy,2.0608068,-3.3259897,58,28.501755416394552,NN
democratic,-2.8250568,3.134376,19,24.59431618637297,JJ
deny,-9.102275,13.283995,10,22.250877708197276,VB
department,9.172779,-22.836176,24,25.541209043760983,NN
departments,10.920771,-21.699118,27,28.501755416394552,NN
depend,-7.898024,8.939802,19,28.796246828663442,VB
depends,-6.452321,10.13299,12,25.541209043760983,VB
depression,10.602052,-22.981956,14,25.541209043760983,NN
desire,-6.24621,18.06405,43,29.082418087521972,NN
despotism,-6.6669273,-4.772975,10,20.818033540269386,NN
destinies,7.1045375,-22.098164,11,23.502912408741125,NN
destiny,-2.5721924,-2.4100952,31,29.135211801540407,NN
destroy,-5.821536,13.602928,20,27.636067080538773,VB
destruction,8.731766,-17.264345,23,27.636067080538773,NN
determination,3.208778,-2.9251332,22,28.117036768742114,NN
determined,-4.0871625,17.653683,27,28.796246828663442,VB
development,6.3316317,-19.226713,20,26.35676655364204,NN
devoted,7.510924,-17.632748,14,23.502912408741125,VB
devotion,7.171203,-17.118713,26,29.135211801540407,NN
did,-8.491588,27.39004,44,28.713533107284082,VB
difference,-1.3053252,3.71739,24,28.501755416394552,NN
differences,-1.4622393,1.83267,24,28.117036768742114,NN
different,4.0492706,-19.918402,30,29.169888105663883,JJ
difficult,-7.0394855,20.08638,18,28.117036768742114,JJ
difficulties,-0.43768975,1.2548639,21,28.117036768742114,NN
difficulty,7.4653745,0.5349897,13,20.818033540269386,NN
dignity,3.9137833,-12.721244,25,28.117036768742114,NN
direct,-2.015394,-0.9332278,18,27.636067080538773,JJ
