term_str,x,y,n,dfidf,pos_group
directed,-6.9167147,20.495947,11,24.59431618637297,VB
direction,8.486084,-11.657164,21,27.636067080538773,NN
directly,-7.294361,-5.723169,14,25.541209043760983,RB
discharge,8.439951,-18.105215,31,29.188632372745946,NN
discipline,-8.2485075,7.429681,10,20.818033540269386,NN
discussion,-1.143675,0.24139495,15,25.541209043760983,NN
disposition,-3.9812665,12.09036,13,26.35676655364204,NN
distant,2.074991,-9.656758,16,27.636067080538773,JJ
distinction,-5.781409,4.524815,10,23.502912408741125,NN
distinguished,-6.3968587,0.7785573,23,28.117036768742114,VB
diversity,4.625896,-14.299563,10,23.502912408741125,NN
divide,9.7404375,-9.250822,10,23.502912408741125,VB
divided,-3.9890263,-1.8055469,14,25.541209043760983,VB
divine,-5.431085,6.0119166,16,28.117036768742114,NN
division,-5.225412,5.1629977,12,24.59431618637297,NN
divisions,3.5682647,-5.120998,10,22.250877708197276,NN
do,-10.157522,29.337616,221,10.658230506810046,VB
does,-7.8302283,24.233204,44,28.437588093748378,VB
doing,-5.3825746,15.286246,18,26.35676655364204,VB
domestic,5.6331534,-13.457621,48,28.929348421755872,JJ
done,-9.777689,27.494621,54,28.929348421755872,VB
doubt,-8.764319,25.27546,24,29.00582481748225,NN
down,-4.1329055,5.0205946,23,29.00582481748225,RP
drawn,-5.971147,19.582932,13,22.250877708197276,VB
dream,-2.469405,-4.1944904,17,23.502912408741125,NN
dreams,-0.59730697,15.901533,13,19.17838327682102,NN
due,-1.4297407,-2.3693597,30,29.00582481748225,JJ
during,7.0556316,-10.859456,27,29.00582481748225,IN
duties,3.2354338,-11.638421,90,24.319864607484806,NN
duty,10.139279,-20.156757,116,21.16053487214126,NN
each,5.4097447,-22.342607,117,16.33977621132777,DT
early,1.7169323,-0.029522246,22,24.59431618637297,JJ
earnest,-2.7768323,6.4323344,18,25.541209043760983,JJ
earth,7.6230655,-23.525608,55,28.437588093748378,NN
economic,3.9705105,-11.723952,46,28.117036768742114,JJ
economy,2.51604,-3.058587,49,26.777982833515537,NN
education,6.299029,-15.04959,32,29.188632372745946,NN
effect,-1.8276913,0.7169048,36,28.796246828663442,NN
effective,-2.9305894,1.0899228,24,27.051959939986375,JJ
effects,0.5227203,-7.2462764,11,20.818033540269386,NN
efficiency,-1.3136108,6.665189,11,22.250877708197276,NN
efficient,-5.6971226,-8.677447,12,22.250877708197276,JJ
effort,0.23676196,-2.6685748,44,28.437588093748378,NN
efforts,-0.57058567,3.1854234,37,28.437588093748378,NN
either,2.9676292,-1.3842057,43,28.929348421755872,CC
elected,-4.2773166,21.875248,16,25.541209043760983,VB
election,-0.8053493,2.3190947,30,27.636067080538773,NN
elections,0.8816112,-8.534123,12,24.59431618637297,NN
elements,10.295146,-11.061388,11,24.59431618637297,NN
emergency,7.7129407,-21.809435,11,19.17838327682102,NN
employed,-5.7825975,10.5066395,13,27.051959939986375,VB
employees,-3.0516534,-5.73773,10,15.125438854098638,NN
employment,5.863013,-15.64914,13,24.59431618637297,NN
enable,-8.0228405,15.527387,12,25.541209043760983,VB
encourage,-2.1071718,1.0070152,21,29.00582481748225,VB
encouragement,3.4504712,-12.439251,21,27.636067080538773,NN
encouraging,0.4800741,7.6052527,10,22.250877708197276,VB
end,3.2410579,-2.3443851,42,26.23407353748423,NN
endeavor,-8.303876,20.153,27,29.00582481748225,NN
ends,2.4557104,-9.869515,10,23.502912408741125,NN
endure,-9.7101145,18.794605,11,24.59431618637297,VB
enemies,6.7310534,-13.167692,17,26.35676655364204,NN
energies,6.251528,-14.278457,10,23.502912408741125,NN
energy,0.38238192,-10.439888,18,28.117036768742114,NN
enforce,2.0848217,-8.019558,18,24.59431618637297,VB
enforced,-8.099925,23.5747,12,20.818033540269386,VB
enforcement,3.683715,-13.701888,19,17.297158093186486,NN
engaged,-3.6091022,-4.954895,16,26.35676655364204,VB
enjoy,-7.901653,5.2774153,17,25.541209043760983,VB
enjoyed,-4.540792,17.933256,13,26.35676655364204,VB
enlarged,0.9161945,13.406943,11,25.541209043760983,JJ
enlightened,2.5138507,-11.122298,23,28.796246828663442,JJ
enough,-5.0395813,18.81394,27,27.636067080538773,RB
enter,-7.46775,25.087044,20,27.051959939986375,VB
entering,0.70804334,0.22249904,10,23.502912408741125,VB
enterprise,3.762668,-10.406016,28,29.00582481748225,NN
enterprises,2.29418,5.1037097,12,22.250877708197276,NN
entire,4.4690313,-4.0624237,16,24.59431618637297,JJ
entirely,-3.330434,7.1512017,11,20.818033540269386,RB
entitled,-3.8285706,5.031018,14,23.502912408741125,VB
equal,2.7295706,-1.2358314,71,24.319864607484806,JJ
equality,0.6752018,-4.1501956,25,29.135211801540407,NN
equally,-3.344393,12.831417,31,27.636067080538773,RB
era,2.3026853,-12.765885,18,24.59431618637297,NN
error,3.8268638,8.180457,11,19.17838327682102,NN
errors,-4.7379456,16.952482,11,22.250877708197276,NN
especially,-6.8839464,4.4508486,22,28.117036768742114,RB
essential,0.35475677,-6.121503,40,27.714749706752166,JJ
establish,-4.642711,2.5627382,18,27.636067080538773,VB
established,-6.2246594,19.508747,28,29.00582481748225,VB
establishment,9.385934,-20.75163,17,27.636067080538773,NN
europe,3.8356497,-21.355947,19,25.541209043760983,NN
european,4.875182,-12.384226,14,20.818033540269386,JJ
even,-5.128301,8.696292,66,23.592493657326887,RB
event,0.44956148,11.104183,16,23.502912408741125,NN
events,0.10863943,1.4132193,23,28.501755416394552,NN
ever,-3.3801405,20.432827,77,23.592493657326887,RB
every,8.220586,-26.134148,276,9.42706621456816,DT
everything,-8.483791,17.868841,13,25.541209043760983,NN
everywhere,-5.050475,11.466278,19,27.051959939986375,RB
evil,-0.68803936,-4.83483,26,28.796246828663442,NN
evils,9.494207,-12.428217,12,23.502912408741125,NN
exalted,0.16652507,2.5273042,12,25.541209043760983,VB
example,-0.6187174,-4.4324393,36,29.188632372745946,NN
examples,5.010335,2.8622084,10,22.250877708197276,NN
except,-3.8248045,5.9102187,19,27.636067080538773,IN
execute,-1.9361233,1.7086183,18,28.117036768742114,VB
execution,6.1366005,-23.139992,12,24.59431618637297,NN
executive,11.14523,-26.16301,97,27.714749706752166,NN
exercise,7.540584,-17.65431,41,29.135211801540407,NN
exercised,-0.015411975,9.352737,12,20.818033540269386,VB
exist,-7.542571,13.179947,17,24.59431618637297,VB
existed,6.7030053,-3.4813,11,22.250877708197276,VB
existence,6.640097,-15.367347,34,28.713533107284082,NN
existing,-1.2374264,-0.42976022,18,23.502912408741125,VB
exists,-0.18875617,14.248259,14,24.59431618637297,VB
expansion,8.004514,-21.147058,11,23.502912408741125,NN
expect,-9.07462,25.469166,32,28.796246828663442,VB
expected,-8.133943,23.239985,17,27.051959939986375,VB
expenditure,2.7298546,-0.18279296,14,25.541209043760983,NN
expenditures,1.4461448,-1.9932649,24,28.117036768742114,NN
experience,-11.666626,11.941314,52,27.714749706752166,NN
experiment,2.3555644,-4.8124986,22,28.117036768742114,NN
express,-6.2762356,3.7232206,21,28.796246828663442,VB
expressed,2.941467,5.4669743,13,25.541209043760983,VB
expression,8.817065,-18.345966,27,28.501755416394552,NN
extend,-2.811047,13.081026,16,26.35676655364204,VB
extended,-1.7098726,15.921215,31,28.501755416394552,VB
extension,1.5195135,10.863804,10,22.250877708197276,NN
extent,2.434312,-2.315628,30,28.796246828663442,NN
extraordinary,-1.781221,0.3110141,11,23.502912408741125,JJ
eyes,-1.9462103,-12.831887,13,24.59431618637297,NN
face,-2.669025,10.523162,30,29.135211801540407,VB
fact,-1.2248678,-5.740742,30,29.188632372745946,NN
faculties,9.788364,-22.515322,10,23.502912408741125,NN
fail,-9.686567,25.6387,29,28.796246828663442,VB
failed,-2.1814528,19.242184,13,22.250877708197276,VB
failure,0.22925757,-4.548028,21,27.051959939986375,NN
fair,-2.3056386,2.646305,36,28.713533107284082,JJ
faith,7.474645,-14.970882,85,22.011649634964495,NN
faithful,3.6165662,-12.142394,35,28.713533107284082,JJ
faithfully,-7.423022,19.989288,16,24.59431618637297,RB
fall,-9.147234,10.795002,10,22.250877708197276,VB
false,-0.604719,4.5060706,15,22.250877708197276,JJ
families,7.781395,-2.719744,11,22.250877708197276,NN
family,7.3259926,-15.620335,25,29.00582481748225,NN
far,-10.13347,23.81063,77,22.011649634964495,RB
fate,-1.0149469,-4.8616657,12,23.502912408741125,NN
fathers,2.5336182,-5.818086,29,29.135211801540407,NN
favor,3.816715,-2.8949473,39,29.169888105663883,NN
favorable,-9.372422,2.0209432,10,23.502912408741125,JJ
favored,5.7629633,-2.03648,10,23.502912408741125,JJ
fear,-3.7871497,9.144316,39,28.437588093748378,NN
federal,11.435151,-26.392036,73,29.188632372745946,NN
feel,-8.317392,26.407465,29,29.082418087521972,VB
feeling,1.1430198,-7.7214613,27,25.541209043760983,NN
feelings,8.768527,-14.745634,13,23.502912408741125,NN
fellow,-10.693341,4.760691,47,29.135211801540407,JJ
fellow-citizens,-10.927319,5.217298,91,27.714749706752166,NN
felt,-6.738367,21.62222,17,28.117036768742114,VB
few,-2.0329654,-1.2004198,29,29.135211801540407,JJ
field,7.0931144,-4.385563,13,23.502912408741125,NN
final,9.314218,-17.082907,10,20.818033540269386,JJ
finally,-3.7617505,9.088338,14,25.541209043760983,RB
financial,4.919847,-6.281478,12,22.250877708197276,JJ
find,-6.926848,20.856606,64,22.82268438028926,VB
fire,2.3421576,0.38631028,13,23.502912408741125,NN
firm,-0.2500513,-7.1318135,21,29.188632372745946,NN
first,10.108915,-24.184801,94,20.27042360308082,JJ
fixed,-3.552548,3.067569,13,26.35676655364204,JJ
flag,0.052319873,-16.183258,12,23.502912408741125,NN
follow,-9.256725,15.056079,17,27.636067080538773,VB
followed,-3.9155588,15.985952,14,27.636067080538773,VB
for,12.973404,-25.778896,1134,0.0,IN
forbearance,-0.8865932,-11.329011,14,23.502912408741125,NN
force,4.4479785,-15.450784,76,26.777982833515537,NN
forces,3.868788,-4.8259254,23,27.636067080538773,NN
foreign,8.755577,-23.878262,101,25.642065497271314,JJ
forever,-6.060365,6.602908,14,27.636067080538773,RB
form,-0.24294673,-5.756703,43,27.714749706752166,NN
formation,4.8868313,-9.700731,12,23.502912408741125,NN
formed,1.3165509,2.7789247,24,27.051959939986375,VB
former,7.167752,-18.669798,19,24.59431618637297,JJ
forms,7.0435853,-19.68775,24,27.636067080538773,NN
forth,-2.5599442,0.48294476,18,28.117036768742114,NN
forward,-3.4410455,8.3257885,29,28.117036768742114,RB
found,-9.110385,25.71217,61,26.777982833515537,VB
foundations,2.7199194,-9.080975,15,26.35676655364204,NN
founded,-0.5067015,6.738552,15,25.541209043760983,VB
founders,8.552062,-11.206596,13,24.59431618637297,NN
four,-4.7002163,-5.3854156,30,28.501755416394552,CD
free,10.675055,-25.84893,177,11.85869684351175,JJ
freedom,9.119953,-25.160604,180,23.592493657326887,NN
friend,1.6815467,-4.9475937,12,24.59431618637297,NN
friendly,-2.6681108,0.9530773,20,25.541209043760983,JJ
friends,-9.558705,3.9751837,34,29.00582481748225,NN
friendship,0.43009925,-4.0611787,21,28.501755416394552,NN
from,14.63828,-17.284058,545,1.4294994135043235,IN
fulfillment,0.24401467,-12.045706,12,24.59431618637297,NN
full,6.7201285,-17.817947,63,26.23407353748423,JJ
fully,-1.6741241,13.294474,23,28.501755416394552,RB
functions,6.757483,-10.127223,19,28.796246828663442,NN
fundamental,-0.8749721,4.300548,14,24.59431618637297,JJ
further,-7.0208697,14.567453,34,29.188632372745946,JJ
future,7.6416073,-18.565409,86,14.164836175043943,NN
gave,1.0591631,12.048586,10,20.818033540269386,VB
general,8.77368,-21.997482,75,27.272134161077553,JJ
generally,-0.5149129,12.9108095,14,24.59431618637297,RB
generation,3.9723723,-3.5049798,31,28.117036768742114,NN
generations,1.8731904,-0.41576657,26,29.169888105663883,NN
generous,4.4983544,-10.881304,20,28.117036768742114,JJ
genius,8.329094,-15.769865,17,27.051959939986375,NN
give,-8.948777,18.687284,66,19.342342291834044,VB
given,-11.9335575,22.96121,62,25.642065497271314,VB
gives,-1.4449843,9.285102,11,24.59431618637297,VB
globe,9.502759,-14.737052,11,23.502912408741125,NN
glory,7.6022854,-12.254735,12,25.541209043760983,NN
go,-9.717968,22.224625,47,28.103919879972757,VB
goal,7.2441144,-13.9302,11,22.250877708197276,NN
god,-9.538068,13.595117,90,22.82268438028926,NN
gold,-8.488375,-1.4874536,10,20.818033540269386,NN
gone,-11.837421,11.771069,12,24.59431618637297,VB
good,6.312149,-0.7721071,141,10.658230506810046,JJ
govern,-6.709396,16.815075,18,25.541209043760983,VB
governed,-1.5598598,-9.89459,10,20.818033540269386,VB
government,11.974103,-27.799444,562,8.165843601063113,NN
governments,10.367322,-22.50371,50,27.714749706752166,NN
grant,5.385736,-9.284811,14,17.297158093186486,NN
granted,-3.4311082,20.422785,23,27.051959939986375,VB
grateful,3.3614295,-7.2907367,13,27.051959939986375,JJ
gratitude,3.4451654,-6.189552,16,27.051959939986375,NN
grave,-0.92246115,13.714153,10,19.17838327682102,JJ
great,11.7057,-26.75457,330,4.207839759945508,JJ
greater,1.2777556,-1.9192837,49,27.714749706752166,JJ
greatest,8.004227,-17.119404,39,28.713533107284082,JJ
greatly,-6.442169,19.200294,19,26.35676655364204,RB
greatness,1.471747,-13.756054,12,22.250877708197276,NN
ground,1.5768753,-6.2914267,11,24.59431618637297,NN
growing,-2.97293,0.076290146,12,22.250877708197276,VB
growth,5.9509797,-17.185915,27,29.00582481748225,NN
guaranty,-4.837284,4.3358808,11,24.59431618637297,NN
guidance,-0.5525025,-0.18140665,16,28.117036768742114,NN
guide,-7.6985855,2.9089253,11,24.59431618637297,VB
habits,-1.3710908,-15.478098,10,22.250877708197276,NN
had,-8.126915,28.026125,131,22.011649634964495,VB
half,5.4734244,-14.471841,13,25.541209043760983,PD
hand,-2.0724568,-3.822053,50,29.082418087521972,NN
hands,7.58613,-16.748154,43,28.929348421755872,NN
happily,-3.325608,19.612164,13,26.35676655364204,RB
happiness,6.860399,-20.465397,47,28.103919879972757,NN
happy,4.336003,0.96196866,30,27.636067080538773,JJ
hard,-5.173466,10.357117,14,25.541209043760983,JJ
harmony,3.9691682,-10.163974,26,28.501755416394552,NN
has,-7.753558,29.690569,599,0.0,VB
have,-8.2987995,29.723251,982,0.0,VB
having,-3.2064624,-4.7498074,46,29.169888105663883,VB
he,-11.119572,25.749302,109,21.16053487214126,PR
health,9.171064,-16.406166,17,25.541209043760983,NN
heard,-9.537482,21.245579,11,20.818033540269386,VB
heart,8.55219,-18.80234,37,28.929348421755872,NN
hearts,4.9208226,-13.544072,26,29.135211801540407,NN
heaven,2.2069166,-0.72186387,11,23.502912408741125,NN
held,-5.4385247,8.065467,16,26.35676655364204,VB
help,-8.788781,18.056059,53,29.135211801540407,VB
helped,-8.712234,24.615973,14,19.17838327682102,VB
hemisphere,4.890621,-5.095698,10,23.502912408741125,NN
her,1.9401734,-1.0118989,44,27.636067080538773,PR
here,-6.7882547,20.049149,73,22.011649634964495,RB
heretofore,-2.571964,19.88915,15,25.541209043760983,RB
high,3.451748,-11.385071,76,21.16053487214126,JJ
higher,-3.3303661,-4.593246,18,24.59431618637297,JJ
highest,6.748109,-18.16513,38,29.082418087521972,JJ
him,-6.8955197,11.1252165,47,29.00582481748225,PR
himself,-5.1231704,10.116788,22,29.00582481748225,PR
his,8.236413,-26.092516,207,11.85869684351175,PR
history,7.949624,-23.537262,93,24.319864607484806,NN
hitherto,5.3418694,4.9430895,10,20.818033540269386,NN
hold,-1.6381178,16.686354,37,29.00582481748225,VB
home,7.7305226,-21.226824,69,25.642065497271314,NN
homes,6.1358852,-21.625732,14,24.59431618637297,NN
honest,2.6684191,-9.986564,25,28.796246828663442,JJ
honor,8.288438,-16.764355,58,25.642065497271314,NN
honorable,4.1517587,-10.822101,28,29.135211801540407,JJ
hope,-8.508118,25.607763,112,14.164836175043943,NN
hopes,8.4853325,-16.412025,37,29.082418087521972,NN
hostile,3.4535315,1.7465284,10,22.250877708197276,JJ
hour,3.517083,-14.252333,11,23.502912408741125,NN
house,8.637456,-18.065332,11,22.250877708197276,NN
how,-6.1368937,15.83488,40,29.082418087521972,WR
however,-8.9086685,23.801594,54,28.103919879972757,RB
human,8.76068,-24.614847,93,23.592493657326887,JJ
humanity,3.2162604,-14.699679,28,29.135211801540407,NN
humble,-5.023237,6.758477,12,25.541209043760983,JJ
humbly,-5.5642,15.686356,11,23.502912408741125,RB
hundred,6.9548464,-12.503051,10,22.250877708197276,CD
i,-11.717969,28.494799,827,1.4294994135043235,PR
idea,-1.1767535,-7.504462,15,23.502912408741125,NN
ideal,-1.9541657,10.241118,12,22.250877708197276,NN
ideals,3.1921942,-19.611116,26,24.59431618637297,NN
ideas,7.1878853,-1.9873405,11,22.250877708197276,NN
if,-9.635668,29.243015,285,6.875176187496751,IN
ignorance,2.6656976,6.94072,11,22.250877708197276,NN
immediate,-2.3075738,-5.374758,19,26.35676655364204,JJ
importance,6.7839417,-13.463168,44,28.796246828663442,NN
important,-2.5014393,5.188385,63,25.642065497271314,JJ
imposed,-7.635636,3.2493083,13,25.541209043760983,VB
impossible,-8.608985,23.272875,14,26.35676655364204,JJ
improvement,4.842137,-17.44044,24,27.636067080538773,NN
in,12.83026,-27.492943,2730,0.0,IN
inauguration,2.5903904,-15.797299,11,24.59431618637297,NN
increase,7.233872,-16.72659,40,29.00582481748225,NN
increased,4.7049003,4.0789185,16,24.59431618637297,VB
increasing,-0.38052782,-2.4846401,20,27.051959939986375,VB
indeed,-6.5046105,14.970325,23,27.051959939986375,RB
independence,8.695198,-22.835144,44,28.437588093748378,NN
independent,7.8393874,-7.5296307,32,28.796246828663442,JJ
indispensable,-6.634182,-1.9193444,10,22.250877708197276,JJ
individual,6.350725,-16.955462,50,28.713533107284082,JJ
individuals,0.5313625,4.719252,24,29.135211801540407,NN
industrial,7.292976,-16.110796,32,27.636067080538773,JJ
industries,1.6336423,0.41305426,13,26.35676655364204,NN
industry,3.8532844,-8.790413,31,29.00582481748225,NN
inevitable,-1.2731628,13.248185,10,23.502912408741125,JJ
influence,8.544282,-18.709684,57,27.272134161077553,NN
information,-5.534384,-5.779885,12,24.59431618637297,NN
inhabitants,7.951845,-7.659473,10,19.17838327682102,NN
injury,-6.695326,15.629089,13,20.818033540269386,NN
injustice,1.8102484,-12.416076,13,26.35676655364204,NN
inseparable,8.62541,-9.777574,11,23.502912408741125,JJ
instance,-0.08276285,3.6978586,14,24.59431618637297,NN
instances,8.134593,-10.3986435,10,19.17838327682102,NN
instead,2.8068848,1.9245152,20,28.501755416394552,RB
institution,8.740231,-13.844873,11,23.502912408741125,NN
institutions,10.450995,-22.391348,76,28.103919879972757,NN
instrument,6.526082,-16.058743,33,28.796246828663442,NN
integrity,9.386696,-21.288296,24,28.501755416394552,NN
intelligence,6.0036163,-20.865137,19,28.117036768742114,NN
intelligent,-4.763967,-3.9646373,12,23.502912408741125,JJ
intended,-6.954068,11.926271,14,23.502912408741125,VB
intercourse,-1.0204942,-3.2347133,25,27.051959939986375,NN
interest,5.2165184,-16.506392,73,26.23407353748423,NN
interests,10.941869,-26.611212,112,25.003510832789107,NN
interfere,8.367249,-6.0302095,11,22.250877708197276,VB
interference,5.297827,-10.600247,12,23.502912408741125,NN
internal,-3.8261285,-0.80047846,21,26.35676655364204,JJ
international,4.1769505,-10.406028,35,28.117036768742114,JJ
interstate,1.6195211,5.8676205,10,5.78135971352466,JJ
into,11.770852,-18.872843,123,15.269083229370153,IN
intrusted,3.8809278,2.1533654,11,22.250877708197276,VB
invasion,-3.0580456,3.4868493,14,19.17838327682102,NN
invoke,-2.7090704,16.442255,10,24.59431618637297,VB
involved,-3.0932434,-9.729767,10,20.818033540269386,VB
is,-6.4607534,27.079245,1386,1.4294994135043235,VB
islands,9.499059,-20.933136,11,17.297158093186486,NN
issue,1.2996411,-11.945783,17,24.59431618637297,NN
it,-11.611451,28.535976,1349,0.0,PR
its,9.933631,-27.831665,557,2.832280724957402,PR
itself,4.2184553,-9.607276,72,23.592493657326887,PR
january,-0.26672548,7.751543,19,29.135211801540407,NN
jefferson,-0.92729557,9.454965,11,19.17838327682102,NN
join,-9.167149,17.491919,19,27.636067080538773,VB
journey,-3.0625224,9.373221,12,19.17838327682102,NN
