term_str,x,y,n,dfidf,pos_group
judgment,-1.3482552,3.0083857,36,28.929348421755872,NN
judicial,5.5496087,-8.19294,11,22.250877708197276,JJ
jurisdiction,-4.0964575,4.550901,16,20.818033540269386,NN
just,3.7054336,-5.7823105,115,11.85869684351175,RB
justice,3.1991613,-16.277346,134,14.164836175043943,NN
justly,-7.475071,17.042002,15,27.636067080538773,RB
keep,-9.067391,18.861467,24,29.135211801540407,VB
keeping,2.6214542,0.62849027,10,22.250877708197276,VB
kept,-10.093881,24.838564,11,25.541209043760983,VB
kind,-5.289667,8.586356,12,24.59431618637297,NN
know,-9.391318,28.501644,95,25.003510832789107,VB
knowing,-3.4011724,14.590285,11,24.59431618637297,VB
knowledge,5.890783,-11.6364565,37,29.188632372745946,NN
known,-5.733713,21.119478,25,29.169888105663883,VB
labor,1.9428897,-1.2592854,45,29.169888105663883,NN
land,11.198663,-22.940071,68,23.592493657326887,NN
lands,0.85542595,6.1416183,20,29.00582481748225,NN
language,4.914399,-10.437805,12,23.502912408741125,NN
large,-2.7653148,5.374775,37,29.169888105663883,JJ
largely,0.48194095,-8.983229,10,23.502912408741125,RB
larger,4.325414,-15.469095,14,24.59431618637297,JJ
last,0.4446566,-2.848146,41,28.437588093748378,JJ
lasting,6.1939683,-12.66804,14,26.35676655364204,JJ
late,4.990423,1.9139249,14,22.250877708197276,JJ
latter,-4.290915,6.584629,11,20.818033540269386,NN
law,8.892546,-23.9833,125,22.82268438028926,NN
laws,10.483902,-23.32427,132,25.003510832789107,NN
lead,-8.420386,14.848153,27,29.169888105663883,VB
leaders,8.033581,-22.32145,13,22.250877708197276,NN
leadership,5.945878,-6.241611,21,23.502912408741125,NN
leading,1.5945551,-8.776328,14,26.35676655364204,JJ
leads,-8.979371,7.936277,10,20.818033540269386,VB
learn,-7.16063,15.054991,13,24.59431618637297,VB
learned,-9.300786,26.51095,13,22.250877708197276,VB
least,-8.042866,11.789985,18,26.35676655364204,JJ
leave,-8.030946,21.058731,23,29.135211801540407,VB
led,-4.7438912,21.614965,15,28.117036768742114,VB
left,-3.8619912,20.63842,23,27.636067080538773,VB
legal,1.2605556,-9.825285,13,24.59431618637297,JJ
legislation,-3.9034781,9.609097,42,28.501755416394552,NN
legislative,10.0994835,-22.03579,26,26.35676655364204,JJ
legislature,1.1721518,9.263615,14,19.17838327682102,NN
legitimate,2.4051394,-6.6616535,20,26.35676655364204,JJ
less,-8.238583,21.971401,77,17.376116065169615,JJ
let,-4.624109,23.466167,142,22.82268438028926,VB
liberal,6.2961617,-4.9461975,17,25.541209043760983,JJ
liberties,6.170933,-11.83247,14,23.502912408741125,NN
liberty,10.108786,-25.425413,114,18.37726474549189,NN
lies,-1.5973272,-4.5533075,18,27.051959939986375,VB
life,9.680322,-24.648975,130,13.027797773774324,NN
light,0.33147743,-7.7160535,25,28.501755416394552,NN
like,0.10598633,-7.0229015,55,28.713533107284082,IN
likely,-3.6855397,6.3425226,14,19.17838327682102,JJ
limitations,4.696472,-8.805531,15,27.051959939986375,NN
limited,-1.7201362,8.45635,20,28.501755416394552,JJ
limits,8.239359,-10.895466,37,28.796246828663442,NN
lines,-0.6151799,-6.3948674,18,26.35676655364204,NN
little,-9.221249,22.070063,34,29.082418087521972,JJ
live,-7.6689754,20.16895,52,28.103919879972757,VB
lives,9.561538,-21.593033,46,28.437588093748378,NN
living,-4.8053565,-1.9022837,19,27.051959939986375,NN
local,5.9793224,-8.636286,41,29.082418087521972,JJ
long,-9.156141,22.644264,89,16.33977621132777,RB
longer,-6.6643233,18.465334,22,28.796246828663442,RB
look,-8.30616,25.498798,42,29.082418087521972,VB
looking,-3.3535435,-3.2277434,13,22.250877708197276,VB
loss,-1.9060171,-7.2604027,12,23.502912408741125,NN
lost,-4.0808215,2.7515733,10,23.502912408741125,VB
lot,-7.860262,-0.13129956,11,23.502912408741125,NN
love,3.931743,-2.619087,50,27.714749706752166,NN
made,-11.530981,23.807228,152,17.376116065169615,VB
magistrate,7.582762,-0.89569086,11,22.250877708197276,NN
maintain,0.65439975,0.86722404,46,26.777982833515537,VB
maintained,-2.2620108,17.09057,18,27.636067080538773,VB
maintaining,4.572627,-18.924381,16,24.59431618637297,VB
maintenance,8.633815,-24.639341,18,27.051959939986375,NN
majority,7.5256815,-9.724512,24,26.35676655364204,NN
make,-9.336428,25.438524,131,16.33977621132777,VB
makes,-0.6679058,-7.2920914,15,27.051959939986375,VB
making,-2.9758382,-3.029225,36,29.135211801540407,VB
man,4.1263533,-3.3265486,94,23.592493657326887,NN
mankind,1.9670734,-13.523118,42,28.713533107284082,NN
manner,0.33753842,-1.2934052,21,27.051959939986375,NN
manufactures,-8.917424,6.065726,16,25.541209043760983,NN
many,3.6401105,-20.748814,98,18.37726474549189,JJ
march,-5.060455,-0.6632545,42,22.011649634964495,NN
marked,-4.387546,-0.10070937,10,22.250877708197276,VB
markets,5.355422,-10.016713,13,24.59431618637297,NN
mass,9.368397,-13.210152,12,23.502912408741125,NN
master,-3.668118,13.760217,10,20.818033540269386,NN
material,-3.3975437,2.6370745,26,28.796246828663442,NN
matter,-4.8734612,15.973881,13,23.502912408741125,NN
matters,4.71243,-1.7808228,22,28.796246828663442,NN
may,-9.439548,29.892612,331,5.55565294921136,MD
me,-10.760443,25.107727,186,13.027797773774324,PR
mean,-5.899806,22.994608,13,22.250877708197276,VB
meaning,5.7509627,-18.719622,11,22.250877708197276,NN
means,-2.1716135,4.6010113,70,24.319864607484806,NN
measure,-2.4814699,9.577173,23,29.135211801540407,NN
measures,-1.6576781,6.7206903,42,28.796246828663442,NN
meet,-0.932517,15.525843,48,26.777982833515537,VB
member,2.9308598,-14.428922,14,24.59431618637297,NN
members,7.8287387,-14.347017,32,28.501755416394552,NN
men,4.2321043,-20.662836,137,14.164836175043943,NN
mere,1.2212466,-2.625539,26,26.35676655364204,JJ
merely,-7.733725,18.327564,24,28.501755416394552,RB
met,2.937182,11.738618,11,22.250877708197276,VB
method,6.1892347,-19.868877,11,20.818033540269386,NN
methods,0.63633674,-3.8716917,24,25.541209043760983,NN
might,-6.8061004,26.1934,66,26.777982833515537,MD
mighty,3.133952,-17.099749,13,25.541209043760983,JJ
military,4.9807434,-14.495924,32,29.00582481748225,JJ
militia,-8.015126,1.2546273,11,22.250877708197276,NN
millions,4.7627783,-20.44839,36,27.636067080538773,NN
mind,4.609882,-14.0709915,42,28.437588093748378,NN
minds,8.510708,-10.620763,13,24.59431618637297,NN
mine,0.4487429,3.4833205,14,24.59431618637297,NN
mission,-6.0091643,7.432069,10,22.250877708197276,NN
mode,-1.1970153,-10.605968,10,19.17838327682102,NN
modern,-0.5296819,-5.5978923,18,27.051959939986375,JJ
moment,-1.7495688,-7.7136207,32,29.135211801540407,NN
monday,-0.79951733,8.488396,14,27.636067080538773,NN
money,1.5494958,-3.0756462,35,28.117036768742114,NN
moral,10.765757,-21.590963,45,28.437588093748378,JJ
more,-12.58607,8.482081,302,6.875176187496751,RB
most,11.272937,-25.684023,169,13.027797773774324,RB
motives,-0.7760717,2.9170356,10,23.502912408741125,NN
move,-2.2339854,5.105076,13,25.541209043760983,VB
mr,0.9885694,2.9427602,31,25.541209043760983,NN
much,-10.224078,25.790823,98,22.011649634964495,JJ
must,-9.407745,29.905037,339,9.42706621456816,MD
mutual,2.8478472,-13.595518,23,27.636067080538773,JJ
my,-11.010283,13.935119,489,2.832280724957402,PR
myself,-8.376848,25.046982,33,29.135211801540407,PR
n't,-8.711654,25.952513,14,12.589191638410508,RB
name,-4.509647,12.971635,13,24.59431618637297,NN
narrow,3.8948839,-17.352947,12,23.502912408741125,JJ
nation,12.075311,-25.72665,286,6.875176187496751,NN
national,11.158857,-26.63898,154,15.269083229370153,JJ
nations,10.664419,-27.26942,191,9.42706621456816,NN
native,-2.0311413,-6.515725,11,22.250877708197276,JJ
natural,6.71176,-15.856348,15,26.35676655364204,JJ
nature,4.7051554,-5.040142,36,29.082418087521972,NN
naval,5.778175,-13.734496,17,22.250877708197276,JJ
navy,7.2065625,-19.270557,22,27.051959939986375,NN
nearly,-5.546804,11.103257,19,27.051959939986375,RB
necessarily,-3.3033264,18.032291,10,20.818033540269386,RB
necessary,-4.1997285,6.6412263,82,27.714749706752166,JJ
necessities,5.1481996,-11.730678,11,22.250877708197276,NN
necessity,6.980332,-19.365278,34,29.082418087521972,NN
need,-8.344252,26.928284,73,22.011649634964495,VB
needed,-5.430432,12.984659,20,26.35676655364204,VB
needs,1.1533754,-6.0304284,25,29.135211801540407,NN
negro,9.396039,-10.936105,13,9.56271942704932,NN
neighbors,4.2988157,-17.548151,18,28.117036768742114,NN
neither,-7.0958076,18.942162,28,29.00582481748225,DT
never,-10.363895,27.966719,119,15.269083229370153,RB
new,11.518034,-26.660112,224,11.85869684351175,JJ
next,1.5481789,3.047036,12,24.59431618637297,JJ
no,-10.72656,28.196726,446,2.832280724957402,DT
noble,2.5896297,2.504937,10,23.502912408741125,JJ
none,-7.661439,17.24622,32,29.135211801540407,NN
nor,-7.150264,18.909231,81,21.16053487214126,CC
north,8.237347,-19.792908,16,26.35676655364204,NN
not,-11.141616,28.914825,952,1.4294994135043235,RB
nothing,-9.739486,24.805868,48,28.713533107284082,NN
now,-9.492696,28.05209,207,8.165843601063113,RB
number,5.3783703,-15.294877,25,28.796246828663442,NN
numbers,6.070735,-17.315882,12,24.59431618637297,NN
oath,-2.5596824,10.724969,46,26.23407353748423,NN
obedience,2.1894712,-3.9440815,11,24.59431618637297,NN
object,-3.8928595,6.635736,36,28.501755416394552,NN
objects,-3.5317032,4.556032,31,29.00582481748225,NN
obligation,4.527961,-12.162323,25,29.00582481748225,NN
obligations,2.1218348,-2.4894161,32,29.188632372745946,NN
observe,-1.8784646,14.648527,13,24.59431618637297,VB
observed,-5.7837677,21.02329,12,20.818033540269386,VB
obvious,-1.074331,7.270355,16,24.59431618637297,JJ
occasion,-2.2105262,10.340714,37,28.103919879972757,NN
occurred,-3.5270784,19.008469,10,19.17838327682102,VB
ocean,11.86867,-18.922226,15,25.541209043760983,NN
of,12.828101,-27.819258,6911,0.0,IN
off,-3.6414156,4.0068464,13,24.59431618637297,RP
offer,-0.5929332,15.204142,17,28.501755416394552,VB
office,1.8642483,-13.702014,72,23.592493657326887,NN
officer,1.6215054,-5.711678,12,19.17838327682102,NN
officers,1.6914049,4.0005174,23,26.35676655364204,NN
offices,-1.2772092,6.3154187,16,23.502912408741125,NN
official,-8.905328,3.772312,18,26.35676655364204,JJ
often,-3.4464343,20.462557,27,29.188632372745946,RB
old,10.000119,-23.288013,72,26.23407353748423,JJ
on,12.837059,-25.940453,506,2.832280724957402,IN
once,-2.3713515,4.9374666,37,29.188632372745946,RB
one,8.083407,-24.711971,239,13.027797773774324,CD
only,-10.219424,26.936779,235,9.42706621456816,RB
open,1.3455086,-3.934568,19,28.117036768742114,JJ
operation,3.6134195,-19.294952,16,24.59431618637297,NN
opinion,2.742642,-1.8952137,49,29.082418087521972,NN
opinions,1.5708022,4.7056403,28,27.051959939986375,NN
opportunities,11.0533,-13.124705,12,25.541209043760983,NN
opportunity,0.5761156,-4.8223343,47,28.929348421755872,NN
opposed,-4.579194,17.574617,12,25.541209043760983,VB
opposition,8.972687,-18.49486,11,23.502912408741125,NN
or,11.43754,-22.85225,531,2.832280724957402,CC
order,5.872984,-18.707104,66,26.777982833515537,NN
ordinary,5.9572964,-7.5816283,11,23.502912408741125,JJ
organization,6.488353,-3.8747447,17,26.35676655364204,NN
organized,-3.1287322,11.437939,10,22.250877708197276,VB
original,13.845597,-21.872576,10,24.59431618637297,JJ
other,11.313065,-27.227928,257,6.875176187496751,JJ
others,-9.754959,13.9084215,75,22.82268438028926,NN
ought,-9.130317,28.27579,60,29.169888105663883,MD
our,9.965085,-28.039307,1993,1.4294994135043235,PR
ours,1.7915279,-1.4506226,21,27.051959939986375,NN
ourselves,-8.510501,17.805271,75,24.319864607484806,NN
out,8.356331,-21.285475,90,20.27042360308082,RP
over,10.753064,-21.297548,83,20.27042360308082,IN
own,12.889458,-26.599974,244,5.55565294921136,JJ
pacific,6.18574,-16.345203,13,23.502912408741125,NN
paid,-7.822135,19.128185,12,23.502912408741125,VB
part,10.606115,-21.822369,93,22.82268438028926,NN
partial,-5.5814657,12.547122,10,20.818033540269386,JJ
participation,6.146287,-20.616158,10,22.250877708197276,NN
particular,-0.1369065,5.9195666,14,24.59431618637297,JJ
parties,1.7725413,-15.20367,43,29.00582481748225,NN
partisan,-6.669456,-7.1407223,14,20.818033540269386,JJ
parts,10.143203,-24.983774,25,28.501755416394552,NN
party,8.156959,-21.846077,78,27.714749706752166,NN
pass,-8.914052,12.189148,16,26.35676655364204,VB
passed,-12.044882,22.525728,36,29.00582481748225,VB
passion,-5.518375,1.6444135,18,27.051959939986375,NN
past,7.7115297,-14.518922,52,26.777982833515537,JJ
path,-6.172662,13.955236,16,27.636067080538773,NN
patriotic,-2.6360664,1.740576,26,28.501755416394552,JJ
patriotism,4.6695766,-14.276057,32,29.188632372745946,NN
pay,-8.490012,16.72773,24,28.501755416394552,VB
peace,8.240011,-25.673899,247,14.164836175043943,NN
peaceful,-1.0548195,-8.272889,25,28.796246828663442,JJ
peculiar,-3.586027,10.0451975,18,27.636067080538773,JJ
people,12.114602,-27.936316,556,2.832280724957402,NN
peoples,5.3702426,-19.530426,39,27.051959939986375,NN
perfect,-0.80422467,0.9197072,25,28.117036768742114,JJ
perform,-8.864798,18.509268,18,27.636067080538773,VB
performance,6.077783,-13.839818,16,24.59431618637297,NN
perhaps,-8.144758,21.153543,23,28.796246828663442,RB
period,-0.13818438,-0.12955973,39,29.169888105663883,NN
permanent,2.3237615,-7.29778,34,29.169888105663883,JJ
permit,-8.24971,20.038694,18,26.35676655364204,VB
permitted,-0.16015007,16.788105,11,22.250877708197276,VB
person,-4.1020412,1.827601,17,27.051959939986375,NN
personal,-2.0822337,1.8374014,28,29.188632372745946,JJ
persons,6.1670117,-8.765906,14,24.59431618637297,NN
physical,1.0968878,-10.868164,10,20.818033540269386,JJ
place,4.452928,-15.232917,69,18.37726474549189,NN
placed,-6.001222,19.800478,30,29.00582481748225,VB
places,5.89004,-16.265368,16,27.636067080538773,NN
plan,-10.5000725,16.316696,11,24.59431618637297,NN
plans,-1.1549904,10.891159,13,24.59431618637297,NN
pledge,-2.3693595,16.034657,33,29.188632372745946,NN
pledged,1.5961847,2.4235852,13,26.35676655364204,VB
point,2.9670596,-7.0593324,22,28.796246828663442,NN
points,-1.2394884,-7.9820147,12,22.250877708197276,NN
policies,2.8954961,3.1849058,17,23.502912408741125,NN
policy,9.7542305,-17.633476,97,26.23407353748423,NN
political,8.606455,-23.165218,105,21.16053487214126,JJ
popular,2.6307986,-3.650085,26,28.117036768742114,JJ
population,4.2699823,4.5587716,34,29.188632372745946,NN
portion,8.077062,-17.221607,30,29.135211801540407,NN
position,-2.148052,11.398228,29,28.501755416394552,NN
possess,-6.4437447,20.99812,12,23.502912408741125,VB
possessed,-7.6350265,11.267503,10,19.17838327682102,VB
possible,-8.373238,23.107826,39,29.135211801540407,JJ
posterity,0.75021964,-5.002524,10,20.818033540269386,NN
poverty,6.6932707,-8.514474,19,26.35676655364204,NN
power,10.864255,-26.506023,227,14.164836175043943,NN
powerful,-1.6505173,-3.9018314,30,29.00582481748225,JJ
powers,10.523548,-21.858606,101,24.319864607484806,NN
practicable,-3.3215077,15.390965,16,25.541209043760983,JJ
practical,-2.755,5.8536158,27,28.796246828663442,JJ
practice,4.8058414,0.9091333,21,27.636067080538773,NN
pray,-6.175252,25.503178,10,22.250877708197276,VB
prayer,-1.3743315,-2.0764017,15,24.59431618637297,NN
precious,-3.689997,2.2435734,15,27.051959939986375,JJ
predecessor,-11.1848,5.5527606,17,24.59431618637297,NN
predecessors,-9.8223095,4.035964,13,23.502912408741125,NN
prejudice,3.21153,-8.869731,13,25.541209043760983,NN
prejudices,-4.4279933,9.303456,13,24.59431618637297,NN
prepared,-7.8163137,14.708177,13,23.502912408741125,JJ
prescribed,-6.0859413,-0.4106924,18,25.541209043760983,VB
presence,9.499457,-21.543303,28,29.188632372745946,NN
present,8.753951,-17.613823,84,23.592493657326887,JJ
preservation,9.94374,-20.66449,24,28.501755416394552,NN
preserve,0.49529943,-5.5117455,46,28.437588093748378,VB
preserved,-3.7472975,15.48362,27,28.501755416394552,VB
preserving,3.2089047,-3.7302253,12,22.250877708197276,VB
president,11.013343,-23.695625,80,24.319864607484806,NN
presidential,7.714288,-13.38638,10,22.250877708197276,NN
press,4.971553,-9.390367,14,24.59431618637297,NN
prevent,-5.829005,13.338857,26,27.051959939986375,VB
price,7.0636096,3.801854,17,25.541209043760983,NN
pride,0.17548083,-14.0477295,16,27.636067080538773,NN
principle,-2.7945433,3.8706002,58,28.713533107284082,NN
principles,7.845448,-14.46214,92,24.319864607484806,NN
private,5.3162994,-19.07735,27,29.188632372745946,JJ
privilege,-2.52686,-7.2084,16,25.541209043760983,NN
privileges,-0.043320797,-3.1263354,14,24.59431618637297,NN
problem,-2.8095627,12.19933,12,24.59431618637297,NN
problems,-5.590713,5.901494,34,28.796246828663442,NN
proceed,-9.901008,13.834598,11,24.59431618637297,VB
process,3.1605859,-13.172071,12,22.250877708197276,NN
produce,-0.9632226,1.4592113,34,29.00582481748225,VB
produced,2.156926,8.777643,10,20.818033540269386,VB
production,-6.225984,7.6485133,16,24.59431618637297,NN
productive,4.1739345,-1.5174572,16,27.051959939986375,JJ
products,7.0883713,-21.271631,18,25.541209043760983,NN
profit,5.4006896,-4.1538057,10,22.250877708197276,NN
profound,-5.1128435,2.5078745,14,25.541209043760983,JJ
program,-2.435958,8.336897,14,19.17838327682102,NN
progress,1.8228115,-14.950019,92,23.592493657326887,NN
promise,1.9970498,-2.5829315,43,29.00582481748225,NN
promises,-7.7977715,13.431112,13,23.502912408741125,NN
promote,-2.2793741,2.3668118,34,29.169888105663883,VB
promoted,-6.026494,19.8873,13,23.502912408741125,VB
proof,0.55991197,-17.937563,12,23.502912408741125,NN
proper,-3.9650354,6.355209,64,28.103919879972757,JJ
property,10.084552,-23.70415,30,27.636067080538773,NN
propose,-6.1416674,23.328535,10,19.17838327682102,VB
proposed,-5.8045583,2.6671216,10,22.250877708197276,VB
proposition,-4.9936047,9.339785,10,15.125438854098638,NN
prosperity,9.942862,-23.837534,66,25.003510832789107,NN
prosperous,0.66150844,2.3266594,19,27.051959939986375,JJ
protect,2.9064126,-4.551693,37,27.714749706752166,VB
protected,-0.46684915,11.923725,18,26.35676655364204,VB
protection,9.73933,-24.587587,57,28.437588093748378,NN
proud,-1.9420042,15.215842,16,26.35676655364204,JJ
proved,-12.189113,22.10675,16,26.35676655364204,VB
provide,-7.391919,17.495745,27,29.188632372745946,VB
provided,1.7390779,7.1153817,22,27.636067080538773,VB
providence,-1.8016331,11.242882,23,28.796246828663442,NN
provision,-5.9517965,12.878307,20,26.35676655364204,NN
provisions,-4.488171,-1.0234212,13,22.250877708197276,NN
public,11.34983,-27.16705,226,18.37726474549189,JJ
punishment,-7.5228124,4.428386,10,23.502912408741125,NN
purpose,1.1309533,-6.746474,82,23.592493657326887,NN
purposes,5.7234445,-20.31487,49,27.272134161077553,NN
pursue,-1.7547408,3.1848092,13,27.051959939986375,VB
pursued,-8.202995,19.19535,17,27.051959939986375,VB
put,-8.274506,16.773954,25,27.636067080538773,VB
question,-1.3934103,-2.1510231,56,28.713533107284082,NN
questions,0.35400367,-1.8400453,37,29.082418087521972,NN
race,4.0447316,-12.176405,40,29.135211801540407,NN
raised,-5.069228,19.053629,12,22.250877708197276,VB
rapid,-3.7691164,-3.168079,10,22.250877708197276,JJ
rather,-4.89803,10.464161,26,29.135211801540407,RB
reach,-2.7586691,11.646288,27,28.501755416394552,VB
reached,-4.9326935,21.05994,12,25.541209043760983,VB
ready,-5.463983,14.97976,25,28.501755416394552,JJ
real,-4.4102683,14.066064,19,27.636067080538773,JJ
realize,-7.7320843,20.332525,18,27.636067080538773,VB
realized,-5.661196,23.77781,14,22.250877708197276,VB
reason,-5.5432177,7.327909,37,29.00582481748225,NN
reasonable,-3.8753746,12.175459,17,26.35676655364204,JJ
receive,-9.234358,18.41034,15,27.051959939986375,VB
received,-3.5092058,21.165703,12,24.59431618637297,VB
